MIRC,sub_MIRC,classification_difficulty
UL_LL_LL_36270.mp4,LL_UL_LL_LL_36270.mp4,Easy
UL_LL_LL_36270.mp4,UR_UL_LL_LL_36270.mp4,Easy
UL_LL_LL_36270.mp4,LR_UL_LL_LL_36270.mp4,Easy
LR_UL_LR_36270.mp4,UL_LR_UL_LR_36270.mp4,Easy
LR_UL_LR_36270.mp4,UR_LR_UL_LR_36270.mp4,Easy
LL_LR_LR_36270.mp4,UR_LL_LR_LR_36270.mp4,Easy
LL_LR_LR_36270.mp4,LR_LL_LR_LR_36270.mp4,Easy
LR_UL_UL_36270.mp4,UL_LR_UL_UL_36270.mp4,Easy
LR_UL_UL_36270.mp4,UR_LR_UL_UL_36270.mp4,Easy
LR_UL_UL_36270.mp4,LR_LR_UL_UL_36270.mp4,Easy
LR_UL_LR_LL_36270.mp4,UL_LR_UL_LR_LL_36270.mp4,Easy
UL_UR_LL_10788.mp4,LR_UL_UR_LL_10788.mp4,Hard
UL_LR_LL_10788.mp4,UR_UL_LR_LL_10788.mp4,Hard
UL_LR_LL_10788.mp4,LR_UL_LR_LL_10788.mp4,Hard
UR_LL_LR_UR_LL_10788.mp4,UR_UR_LL_LR_UR_LL_10788.mp4,Hard
UR_LL_UR_LL_10788.mp4,LR_UR_LL_UR_LL_10788.mp4,Hard
LR_LL_UR_10788.mp4,UL_LR_LL_UR_10788.mp4,Hard
LR_LL_UR_10788.mp4,LL_LR_LL_UR_10788.mp4,Hard
LR_LR_UL_10788.mp4,UL_LR_LR_UL_10788.mp4,Hard
LR_LR_UL_10788.mp4,LL_LR_LR_UL_10788.mp4,Hard
UR_UL_LR_10788.mp4,UL_UR_UL_LR_10788.mp4,Hard
UR_UL_LR_10788.mp4,LL_UR_UL_LR_10788.mp4,Hard
UL_LL_10788.mp4,UL_UL_LL_10788.mp4,Hard
UL_LL_10788.mp4,LL_UL_LL_10788.mp4,Hard
UL_LL_10788.mp4,UR_UL_LL_10788.mp4,Hard
UL_LL_10788.mp4,LR_UL_LL_10788.mp4,Hard
LR_UL_LR_10788.mp4,UL_LR_UL_LR_10788.mp4,Hard
LR_UL_UR_15469.mp4,UL_LR_UL_UR_15469.mp4,Hard
LL_LL_LR_LR_UL_15469.mp4,UR_LL_LL_LR_LR_UL_15469.mp4,Hard
UL_LR_UR_15469.mp4,LR_UL_LR_UR_15469.mp4,Hard
UR_UL_15469.mp4,UL_UR_UL_15469.mp4,Hard
UR_UL_15469.mp4,LL_UR_UL_15469.mp4,Hard
UR_UL_15469.mp4,UR_UR_UL_15469.mp4,Hard
UR_UL_15469.mp4,LR_UR_UL_15469.mp4,Hard
LL_UR_UL_LL_15469.mp4,UR_LL_UR_UL_LL_15469.mp4,Hard
LL_UR_UL_LL_15469.mp4,LR_LL_UR_UL_LL_15469.mp4,Hard
LL_UR_UR_LL_15469.mp4,UR_LL_UR_UR_LL_15469.mp4,Hard
UL_LL_UR_15469.mp4,LR_UL_LL_UR_15469.mp4,Hard
UL_LR_UL_LL_15469.mp4,UR_UL_LR_UL_LL_15469.mp4,Hard
LR_15469.mp4,UL_LR_15469.mp4,Hard
LR_15469.mp4,LL_LR_15469.mp4,Hard
LR_15469.mp4,UR_LR_15469.mp4,Hard
LR_15469.mp4,LR_LR_15469.mp4,Hard
LL_LL_UR_65460.mp4,UL_LL_LL_UR_65460.mp4,Easy
LL_LL_UR_65460.mp4,UR_LL_LL_UR_65460.mp4,Easy
UL_LL_UR_65460.mp4,LL_UL_LL_UR_65460.mp4,Easy
UL_LL_UR_65460.mp4,LR_UL_LL_UR_65460.mp4,Easy
UL_UR_LL_65460.mp4,LR_UL_UR_LL_65460.mp4,Easy
LR_UR_UR_LL_23843.mp4,UL_LR_UR_UR_LL_23843.mp4,Hard
LR_UR_UR_LL_23843.mp4,LL_LR_UR_UR_LL_23843.mp4,Hard
LR_UR_UR_LL_23843.mp4,UR_LR_UR_UR_LL_23843.mp4,Hard
LL_UR_UR_LL_23843.mp4,UR_LL_UR_UR_LL_23843.mp4,Hard
LR_LR_65460.mp4,UL_LR_LR_65460.mp4,Easy
LR_LR_65460.mp4,LL_LR_LR_65460.mp4,Easy
LR_LR_65460.mp4,UR_LR_LR_65460.mp4,Easy
LR_LR_65460.mp4,LR_LR_LR_65460.mp4,Easy
UR_LR_65460.mp4,UL_UR_LR_65460.mp4,Easy
UR_LR_65460.mp4,LL_UR_LR_65460.mp4,Easy
UR_LR_65460.mp4,UR_UR_LR_65460.mp4,Easy
UR_LR_65460.mp4,LR_UR_LR_65460.mp4,Easy
LR_LR_UL_23843.mp4,UL_LR_LR_UL_23843.mp4,Hard
LR_LR_UL_23843.mp4,LL_LR_LR_UL_23843.mp4,Hard
LR_LR_UL_23843.mp4,UR_LR_LR_UL_23843.mp4,Hard
LR_LR_UL_23843.mp4,LR_LR_LR_UL_23843.mp4,Hard
LR_UL_LR_LL_23843.mp4,UR_LR_UL_LR_LL_23843.mp4,Hard
LL_UL_65460.mp4,UL_LL_UL_65460.mp4,Easy
LL_UL_65460.mp4,LL_LL_UL_65460.mp4,Easy
LL_UL_65460.mp4,UR_LL_UL_65460.mp4,Easy
LL_UL_65460.mp4,LR_LL_UL_65460.mp4,Easy
UL_UL_65460.mp4,UL_UL_UL_65460.mp4,Easy
UL_UL_65460.mp4,LL_UL_UL_65460.mp4,Easy
UL_UL_65460.mp4,UR_UL_UL_65460.mp4,Easy
UL_UL_65460.mp4,LR_UL_UL_65460.mp4,Easy
UL_LL_UL_LR_23843.mp4,UL_UL_LL_UL_LR_23843.mp4,Hard
UL_LL_LR_23843.mp4,UL_UL_LL_LR_23843.mp4,Hard
UL_LL_LR_23843.mp4,LL_UL_LL_LR_23843.mp4,Hard
UL_LL_LR_23843.mp4,UR_UL_LL_LR_23843.mp4,Hard
UL_LL_LR_23843.mp4,LR_UL_LL_LR_23843.mp4,Hard
LL_LL_LR_23843.mp4,UR_LL_LL_LR_23843.mp4,Hard
LL_LL_LR_23843.mp4,LR_LL_LL_LR_23843.mp4,Hard
UR_UR_LL_65460.mp4,UL_UR_UR_LL_65460.mp4,Easy
LL_UR_UL_65460.mp4,UR_LL_UR_UL_65460.mp4,Easy
UL_UR_LL_23843.mp4,LR_UL_UR_LL_23843.mp4,Hard
LR_LR_UL_65460.mp4,UL_LR_LR_UL_65460.mp4,Easy
LR_LR_UL_65460.mp4,LL_LR_LR_UL_65460.mp4,Easy
LR_LR_UL_65460.mp4,UR_LR_LR_UL_65460.mp4,Easy
UL_LR_UR_33974.mp4,LR_UL_LR_UR_33974.mp4,Hard
UR_UL_LL_UR_33974.mp4,LL_UR_UL_LL_UR_33974.mp4,Hard
UR_UR_33974.mp4,UL_UR_UR_33974.mp4,Hard
UR_UR_33974.mp4,LL_UR_UR_33974.mp4,Hard
UR_UR_33974.mp4,UR_UR_UR_33974.mp4,Hard
UR_UR_33974.mp4,LR_UR_UR_33974.mp4,Hard
LR_UR_UL_33974.mp4,UL_LR_UR_UL_33974.mp4,Hard
LR_UR_UL_33974.mp4,UR_LR_UR_UL_33974.mp4,Hard
LL_33974.mp4,UL_LL_33974.mp4,Hard
LL_33974.mp4,LL_LL_33974.mp4,Hard
LL_33974.mp4,UR_LL_33974.mp4,Hard
LL_33974.mp4,LR_LL_33974.mp4,Hard
UL_LR_LL_LL_UR_33974.mp4,UR_UL_LR_LL_LL_UR_33974.mp4,Hard
UL_LR_LL_LL_UR_33974.mp4,LR_UL_LR_LL_LL_UR_33974.mp4,Hard
UR_LL_UL_58280.mp4,LL_UR_LL_UL_58280.mp4,Hard
UR_LL_UL_58280.mp4,LR_UR_LL_UL_58280.mp4,Hard
LL_LL_UR_58280.mp4,UL_LL_LL_UR_58280.mp4,Hard
LL_LL_UR_58280.mp4,LL_LL_LL_UR_58280.mp4,Hard
LL_LL_UR_58280.mp4,UR_LL_LL_UR_58280.mp4,Hard
LL_LL_UR_58280.mp4,LR_LL_LL_UR_58280.mp4,Hard
UL_LL_UL_58280.mp4,LL_UL_LL_UL_58280.mp4,Hard
UL_LL_UL_58280.mp4,LR_UL_LL_UL_58280.mp4,Hard
UR_LL_LR_UL_58280.mp4,UR_UR_LL_LR_UL_58280.mp4,Hard
UR_LL_LR_UL_58280.mp4,LR_UR_LL_LR_UL_58280.mp4,Hard
UL_UR_UL_58280.mp4,UR_UL_UR_UL_58280.mp4,Hard
UL_UR_UL_58280.mp4,LR_UL_UR_UL_58280.mp4,Hard
UR_LR_LL_UL_58280.mp4,LR_UR_LR_LL_UL_58280.mp4,Hard
UL_LR_LR_UL_58280.mp4,UL_UL_LR_LR_UL_58280.mp4,Hard
UL_LR_LR_UL_58280.mp4,UR_UL_LR_LR_UL_58280.mp4,Hard
UL_LR_LR_UL_58280.mp4,LR_UL_LR_LR_UL_58280.mp4,Hard
LR_UL_LR_UL_58280.mp4,LR_LR_UL_LR_UL_58280.mp4,Hard
UR_LL_UR_LR_UL_57408.mp4,UL_UR_LL_UR_LR_UL_57408.mp4,Easy
UR_LL_LR_57408.mp4,UL_UR_LL_LR_57408.mp4,Easy
UR_LL_LR_57408.mp4,LL_UR_LL_LR_57408.mp4,Easy
LL_LR_LL_57408.mp4,UR_LL_LR_LL_57408.mp4,Easy
LL_LR_LL_57408.mp4,LR_LL_LR_LL_57408.mp4,Easy
LR_LL_LR_37869.mp4,UL_LR_LL_LR_37869.mp4,Easy
LR_LL_LR_37869.mp4,LL_LR_LL_LR_37869.mp4,Easy
LR_UL_LR_LL_57408.mp4,UR_LR_UL_LR_LL_57408.mp4,Easy
LL_UR_LR_57408.mp4,UR_LL_UR_LR_57408.mp4,Easy
UL_LR_LR_LL_57408.mp4,UR_UL_LR_LR_LL_57408.mp4,Easy
UL_LR_LR_LL_57408.mp4,LR_UL_LR_LR_LL_57408.mp4,Easy
UR_UR_LL_UR_57408.mp4,UL_UR_UR_LL_UR_57408.mp4,Easy
LR_UL_LL_37869.mp4,UL_LR_UL_LL_37869.mp4,Easy
LR_UL_LL_37869.mp4,UR_LR_UL_LL_37869.mp4,Easy
LR_UL_LL_37869.mp4,LR_LR_UL_LL_37869.mp4,Easy
UL_LR_LL_37869.mp4,UL_UL_LR_LL_37869.mp4,Easy
UL_LR_LL_37869.mp4,UR_UL_LR_LL_37869.mp4,Easy
UL_LR_LL_37869.mp4,LR_UL_LR_LL_37869.mp4,Easy
UR_LL_LL_37869.mp4,UL_UR_LL_LL_37869.mp4,Easy
UR_LL_LL_37869.mp4,LL_UR_LL_LL_37869.mp4,Easy
UR_LL_LL_37869.mp4,UR_UR_LL_LL_37869.mp4,Easy
UR_LL_LL_37869.mp4,LR_UR_LL_LL_37869.mp4,Easy
LL_32600.mp4,UL_LL_32600.mp4,Hard
LL_32600.mp4,LL_LL_32600.mp4,Hard
LL_32600.mp4,UR_LL_32600.mp4,Hard
LL_32600.mp4,LR_LL_32600.mp4,Hard
LL_UR_UL_32600.mp4,UR_LL_UR_UL_32600.mp4,Hard
UL_LL_UR_32600.mp4,UR_UL_LL_UR_32600.mp4,Hard
UL_LL_UR_32600.mp4,LR_UL_LL_UR_32600.mp4,Hard
UL_LR_UR_UR_26714.mp4,UR_UL_LR_UR_UR_26714.mp4,Hard
LR_UL_UR_UR_26714.mp4,UR_LR_UL_UR_UR_26714.mp4,Hard
LL_LL_UR_32600.mp4,UR_LL_LL_UR_32600.mp4,Hard
LL_LL_UR_32600.mp4,LR_LL_LL_UR_32600.mp4,Hard
LL_UR_UR_UR_26714.mp4,UR_LL_UR_UR_UR_26714.mp4,Hard
LR_UL_UR_26714.mp4,UL_LR_UL_UR_26714.mp4,Hard
UL_UL_LR_26714.mp4,LL_UL_UL_LR_26714.mp4,Hard
UL_UL_LR_26714.mp4,LR_UL_UL_LR_26714.mp4,Hard
UR_LR_UR_26714.mp4,UL_UR_LR_UR_26714.mp4,Hard
UR_LR_UR_26714.mp4,LL_UR_LR_UR_26714.mp4,Hard
UR_LR_UR_26714.mp4,UR_UR_LR_UR_26714.mp4,Hard
UR_LR_UR_26714.mp4,LR_UR_LR_UR_26714.mp4,Hard
LL_LL_03159.mp4,UL_LL_LL_03159.mp4,Easy
LL_LL_03159.mp4,LL_LL_LL_03159.mp4,Easy
LL_LL_03159.mp4,UR_LL_LL_03159.mp4,Easy
LL_LL_03159.mp4,LR_LL_LL_03159.mp4,Easy
UR_UL_LL_03159.mp4,UL_UR_UL_LL_03159.mp4,Easy
UR_UL_LL_03159.mp4,LL_UR_UL_LL_03159.mp4,Easy
UR_LL_UL_03159.mp4,UL_UR_LL_UL_03159.mp4,Easy
UR_LL_UL_03159.mp4,LL_UR_LL_UL_03159.mp4,Easy
LL_UR_UL_03159.mp4,UR_LL_UR_UL_03159.mp4,Easy
LR_UL_UL_03159.mp4,UL_LR_UL_UL_03159.mp4,Easy
LR_UL_UL_03159.mp4,UR_LR_UL_UL_03159.mp4,Easy
LL_UR_LR_03159.mp4,UR_LL_UR_LR_03159.mp4,Easy
LR_LL_UL_03159.mp4,UL_LR_LL_UL_03159.mp4,Easy
LR_LL_UL_03159.mp4,LL_LR_LL_UL_03159.mp4,Easy
LR_LL_UL_03159.mp4,UR_LR_LL_UL_03159.mp4,Easy
LR_UL_LR_03159.mp4,UL_LR_UL_LR_03159.mp4,Easy
LR_UL_LR_03159.mp4,UR_LR_UL_LR_03159.mp4,Easy
UL_LR_UR_03159.mp4,LL_UL_LR_UR_03159.mp4,Easy
UL_LR_UR_03159.mp4,UR_UL_LR_UR_03159.mp4,Easy
UL_LR_UR_03159.mp4,LR_UL_LR_UR_03159.mp4,Easy
UR_UR_LR_03159.mp4,LR_UR_UR_LR_03159.mp4,Easy
UR_LR_LR_03159.mp4,LL_UR_LR_LR_03159.mp4,Easy
UR_LR_LR_03159.mp4,LR_UR_LR_LR_03159.mp4,Easy
UL_UR_LR_03159.mp4,UR_UL_UR_LR_03159.mp4,Easy
UL_UR_LR_03159.mp4,LR_UL_UR_LR_03159.mp4,Easy
LL_UR_LL_UR_03159.mp4,LL_LL_UR_LL_UR_03159.mp4,Easy
LR_UL_LL_UR_03159.mp4,LL_LR_UL_LL_UR_03159.mp4,Easy
UR_LL_LR_UL_03159.mp4,LR_UR_LL_LR_UL_03159.mp4,Easy
LL_LR_UL_UR_03159.mp4,UR_LL_LR_UL_UR_03159.mp4,Easy
UL_LR_LL_UR_03159.mp4,UL_UL_LR_LL_UR_03159.mp4,Easy
UL_LR_LL_UR_03159.mp4,LR_UL_LR_LL_UR_03159.mp4,Easy
UL_LL_LR_UR_03159.mp4,LR_UL_LL_LR_UR_03159.mp4,Easy
LR_LL_LR_LR_03159.mp4,UR_LR_LL_LR_LR_03159.mp4,Easy
LR_LL_LR_LR_03159.mp4,LR_LR_LL_LR_LR_03159.mp4,Easy
LL_UR_UL_35778.mp4,UR_LL_UR_UL_35778.mp4,Hard
LL_LR_UR_UL_35778.mp4,UR_LL_LR_UR_UL_35778.mp4,Hard
LL_LR_UR_UL_35778.mp4,LR_LL_LR_UR_UL_35778.mp4,Hard
UR_UL_LL_UR_35778.mp4,UL_UR_UL_LL_UR_35778.mp4,Hard
UR_UL_LL_UR_35778.mp4,LR_UR_UL_LL_UR_35778.mp4,Hard
LR_LR_UL_LR_UL_35778.mp4,UL_LR_LR_UL_LR_UL_35778.mp4,Hard
LR_LR_UL_LR_UL_35778.mp4,UR_LR_LR_UL_LR_UL_35778.mp4,Hard
LL_UL_LL_UR_35778.mp4,UL_LL_UL_LL_UR_35778.mp4,Hard
LL_UR_UR_UL_35778.mp4,UR_LL_UR_UR_UL_35778.mp4,Hard
UR_LL_LR_UL_35778.mp4,UR_UR_LL_LR_UL_35778.mp4,Hard
UR_LL_LR_UL_35778.mp4,LR_UR_LL_LR_UL_35778.mp4,Hard
UL_LR_UR_UL_35778.mp4,UR_UL_LR_UR_UL_35778.mp4,Hard
UL_UR_LL_35778.mp4,UR_UL_UR_LL_35778.mp4,Hard
UL_UR_LL_35778.mp4,LR_UL_UR_LL_35778.mp4,Hard
LL_LL_UR_35778.mp4,UL_LL_LL_UR_35778.mp4,Hard
LL_LL_UR_35778.mp4,UR_LL_LL_UR_35778.mp4,Hard
LL_LL_UR_35778.mp4,LR_LL_LL_UR_35778.mp4,Hard
LR_59895.mp4,UL_LR_59895.mp4,Easy
LR_59895.mp4,LL_LR_59895.mp4,Easy
LR_59895.mp4,UR_LR_59895.mp4,Easy
LR_59895.mp4,LR_LR_59895.mp4,Easy
LL_UR_LR_UL_59895.mp4,UL_LL_UR_LR_UL_59895.mp4,Easy
LL_UR_LR_UL_59895.mp4,UR_LL_UR_LR_UL_59895.mp4,Easy
LR_LL_LR_UL_59895.mp4,UR_LR_LL_LR_UL_59895.mp4,Easy
LR_LL_LR_UL_59895.mp4,LR_LR_LL_LR_UL_59895.mp4,Easy
UR_LL_UL_59895.mp4,UL_UR_LL_UL_59895.mp4,Easy
UR_LL_UL_59895.mp4,LL_UR_LL_UL_59895.mp4,Easy
UR_LL_UL_59895.mp4,UR_UR_LL_UL_59895.mp4,Easy
UR_LL_UL_59895.mp4,LR_UR_LL_UL_59895.mp4,Easy
UL_LL_59895.mp4,UL_UL_LL_59895.mp4,Easy
UL_LL_59895.mp4,LL_UL_LL_59895.mp4,Easy
UL_LL_59895.mp4,UR_UL_LL_59895.mp4,Easy
UL_LL_59895.mp4,LR_UL_LL_59895.mp4,Easy
UL_LL_UR_59895.mp4,UL_UL_LL_UR_59895.mp4,Easy
UL_LL_UR_59895.mp4,LL_UL_LL_UR_59895.mp4,Easy
UL_LL_UR_59895.mp4,UR_UL_LL_UR_59895.mp4,Easy
UL_LL_UR_59895.mp4,LR_UL_LL_UR_59895.mp4,Easy
UL_LL_LL_UR_59895.mp4,LL_UL_LL_LL_UR_59895.mp4,Easy
UL_LL_LL_UR_59895.mp4,LR_UL_LL_LL_UR_59895.mp4,Easy
UR_LR_LL_UL_59895.mp4,LR_UR_LR_LL_UL_59895.mp4,Easy
UR_UL_UL_59895.mp4,UL_UR_UL_UL_59895.mp4,Easy
UR_UL_UL_59895.mp4,LL_UR_UL_UL_59895.mp4,Easy
UR_UL_UL_59895.mp4,UR_UR_UL_UL_59895.mp4,Easy
UR_UL_UL_59895.mp4,LR_UR_UL_UL_59895.mp4,Easy
LR_UL_LR_UL_59895.mp4,UR_LR_UL_LR_UL_59895.mp4,Easy
LR_UL_LR_UL_59895.mp4,LR_LR_UL_LR_UL_59895.mp4,Easy
UR_LL_UR_UR_UL_59895.mp4,UR_UR_LL_UR_UR_UL_59895.mp4,Easy
UR_LR_UR_UL_59895.mp4,UL_UR_LR_UR_UL_59895.mp4,Easy
LR_UL_UL_59895.mp4,UL_LR_UL_UL_59895.mp4,Easy
LR_UL_UL_59895.mp4,UR_LR_UL_UL_59895.mp4,Easy
LR_UL_UL_59895.mp4,LR_LR_UL_UL_59895.mp4,Easy
UR_UL_UL_UR_59895.mp4,UL_UR_UL_UL_UR_59895.mp4,Easy
UR_UL_UL_UR_59895.mp4,LL_UR_UL_UL_UR_59895.mp4,Easy
LR_UL_UR_UR_UL_59895.mp4,UL_LR_UL_UR_UR_UL_59895.mp4,Easy
LR_UL_UR_UR_UL_59895.mp4,UR_LR_UL_UR_UR_UL_59895.mp4,Easy
LR_UL_UR_UR_UL_59895.mp4,LR_LR_UL_UR_UR_UL_59895.mp4,Easy
LR_LL_UR_UL_59895.mp4,UR_LR_LL_UR_UL_59895.mp4,Easy
LR_LL_UR_UL_59895.mp4,LR_LR_LL_UR_UL_59895.mp4,Easy
LR_UL_UR_UL_59895.mp4,UR_LR_UL_UR_UL_59895.mp4,Easy
UL_UR_LR_UL_59895.mp4,LL_UL_UR_LR_UL_59895.mp4,Easy
UL_UR_LR_UL_59895.mp4,LR_UL_UR_LR_UL_59895.mp4,Easy
LR_UR_LL_46211.mp4,UL_LR_UR_LL_46211.mp4,Hard
LR_UR_LL_46211.mp4,UR_LR_UR_LL_46211.mp4,Hard
UL_UR_LL_46211.mp4,UL_UL_UR_LL_46211.mp4,Hard
UL_UR_LL_46211.mp4,UR_UL_UR_LL_46211.mp4,Hard
